0.01.606.966 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.02.466.365 W srv  llama_server: -----------------
0.02.466.370 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.02.466.370 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.02.466.371 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.02.466.371 W srv  llama_server: -----------------
0.02.467.807 I srv    load_model: loading model '/workspace/models/kanana-8b-Q4_K_M.gguf'
0.06.786.897 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'false'
0.06.804.661 I srv  llama_server: model loaded
0.06.804.670 I srv  llama_server: listening on http://127.0.0.1:8080
0.06.804.672 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.06.804.673 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.10.113.478 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.23.860.726 I slot print_timing: id  0 | task 4 |       total time =   13563.82 ms /   597 tokens
0.23.860.727 I slot print_timing: id  0 | task 4 |    graphs reused =        450
0.23.860.998 I slot      release: id  0 | task 4 | stop processing: n_tokens = 596, truncated = 0
0.23.911.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.125 (> 0.100 thold), f_keep = 0.030
0.23.968.497 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.24.801.065 I slot print_timing: id  1 | task 3 | prompt eval time =     437.80 ms /   138 tokens (    3.17 ms per token,   315.21 tokens per second)
0.24.801.071 I slot print_timing: id  1 | task 3 |        eval time =   14066.34 ms /   484 tokens (   29.06 ms per token,    34.41 tokens per second)
0.24.801.072 I slot print_timing: id  1 | task 3 |       total time =   14504.13 ms /   622 tokens
0.24.801.073 I slot print_timing: id  1 | task 3 |    graphs reused =        475
0.24.801.179 I slot      release: id  1 | task 3 | stop processing: n_tokens = 621, truncated = 0
0.24.831.280 I slot print_timing: id  3 | task 0 | prompt eval time =     183.06 ms /   136 tokens (    1.35 ms per token,   742.92 tokens per second)
0.24.831.285 I slot print_timing: id  3 | task 0 |        eval time =   14534.55 ms /   486 tokens (   29.91 ms per token,    33.44 tokens per second)
0.24.831.286 I slot print_timing: id  3 | task 0 |       total time =   14717.62 ms /   622 tokens
0.24.831.288 I slot print_timing: id  3 | task 0 |    graphs reused =        475
0.24.831.354 I slot      release: id  3 | task 0 | stop processing: n_tokens = 621, truncated = 0
0.24.858.762 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.125 (> 0.100 thold), f_keep = 0.029
0.24.917.832 I slot launch_slot_: id  1 | task 493 | processing task, is_child = 0
0.24.977.465 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.127 (> 0.100 thold), f_keep = 0.029
0.24.977.602 I slot launch_slot_: id  3 | task 494 | processing task, is_child = 0
0.26.563.126 I slot print_timing: id  2 | task 345 | n_decoded =    195, tg =  32.33 t/s, tg_3s =  29.49 t/s
0.27.239.260 I slot print_timing: id  0 | task 465 | n_decoded =    100, tg =  31.96 t/s, tg_3s =  31.96 t/s
0.28.229.715 I slot print_timing: id  1 | task 493 | n_decoded =    108, tg =  35.72 t/s, tg_3s =  35.72 t/s
0.28.230.373 I slot print_timing: id  3 | task 494 | n_decoded =    108, tg =  35.73 t/s, tg_3s =  35.73 t/s
0.29.569.835 I slot print_timing: id  2 | task 345 | n_decoded =    301, tg =  33.31 t/s, tg_3s =  35.25 t/s
0.30.258.039 I slot print_timing: id  0 | task 465 | n_decoded =    206, tg =  33.51 t/s, tg_3s =  35.11 t/s
0.31.257.910 I slot print_timing: id  1 | task 493 | n_decoded =    214, tg =  35.36 t/s, tg_3s =  35.00 t/s
0.31.258.534 I slot print_timing: id  3 | task 494 | n_decoded =    214, tg =  35.36 t/s, tg_3s =  35.00 t/s
0.32.294.075 I slot print_timing: id  2 | task 345 | prompt eval time =     152.86 ms /   119 tokens (    1.28 ms per token,   778.51 tokens per second)
0.32.294.081 I slot print_timing: id  2 | task 345 |        eval time =   11761.78 ms /   396 tokens (   29.70 ms per token,    33.67 tokens per second)
0.32.294.082 I slot print_timing: id  2 | task 345 |       total time =   11914.63 ms /   515 tokens
0.32.294.083 I slot print_timing: id  2 | task 345 |    graphs reused =        722
0.32.294.342 I slot      release: id  2 | task 345 | stop processing: n_tokens = 532, truncated = 0
0.32.354.673 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.121 (> 0.100 thold), f_keep = 0.034
0.32.405.594 I slot launch_slot_: id  2 | task 747 | processing task, is_child = 0
0.33.276.116 I slot print_timing: id  0 | task 465 | n_decoded =    304, tg =  33.17 t/s, tg_3s =  32.47 t/s
0.34.275.102 I slot print_timing: id  1 | task 493 | n_decoded =    312, tg =  34.40 t/s, tg_3s =  32.48 t/s
0.34.275.722 I slot print_timing: id  3 | task 494 | n_decoded =    312, tg =  34.41 t/s, tg_3s =  32.48 t/s
0.35.331.334 I slot print_timing: id  0 | task 465 | prompt eval time =     141.81 ms /   126 tokens (    1.13 ms per token,   888.48 tokens per second)
0.35.331.339 I slot print_timing: id  0 | task 465 |        eval time =   11220.98 ms /   376 tokens (   29.84 ms per token,    33.51 tokens per second)
0.35.331.340 I slot print_timing: id  0 | task 465 |       total time =   11362.79 ms /   502 tokens
0.35.331.361 I slot print_timing: id  0 | task 465 |    graphs reused =        816
0.35.331.420 I slot      release: id  0 | task 465 | stop processing: n_tokens = 519, truncated = 0
0.35.380.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.121 (> 0.100 thold), f_keep = 0.035
0.35.430.828 I slot launch_slot_: id  0 | task 847 | processing task, is_child = 0
0.35.598.161 I slot print_timing: id  2 | task 747 | n_decoded =    100, tg =  33.16 t/s, tg_3s =  33.16 t/s
0.37.292.110 I slot print_timing: id  1 | task 493 | n_decoded =    411, tg =  34.01 t/s, tg_3s =  32.81 t/s
0.37.292.723 I slot print_timing: id  3 | task 494 | n_decoded =    411, tg =  34.01 t/s, tg_3s =  32.81 t/s
0.38.210.231 I slot print_timing: id  1 | task 493 | prompt eval time =     228.84 ms /   126 tokens (    1.82 ms per token,   550.60 tokens per second)
0.38.210.237 I slot print_timing: id  1 | task 493 |        eval time =   13003.76 ms /   443 tokens (   29.35 ms per token,    34.07 tokens per second)
0.38.210.238 I slot print_timing: id  1 | task 493 |       total time =   13232.60 ms /   569 tokens
0.38.210.239 I slot print_timing: id  1 | task 493 |    graphs reused =        907
0.38.210.308 I slot      release: id  1 | task 493 | stop processing: n_tokens = 586, truncated = 0
0.38.270.289 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.129 (> 0.100 thold), f_keep = 0.031
0.38.327.169 I slot launch_slot_: id  1 | task 942 | processing task, is_child = 0
0.38.598.983 I slot print_timing: id  2 | task 747 | n_decoded =    198, tg =  32.91 t/s, tg_3s =  32.66 t/s
0.38.627.904 I slot print_timing: id  0 | task 847 | n_decoded =    100, tg =  33.00 t/s, tg_3s =  33.00 t/s
0.40.319.349 I slot print_timing: id  3 | task 494 | n_decoded =    510, tg =  33.75 t/s, tg_3s =  32.71 t/s
0.40.519.663 I slot print_timing: id  3 | task 494 | prompt eval time =     229.54 ms /   124 tokens (    1.85 ms per token,   540.20 tokens per second)
0.40.519.668 I slot print_timing: id  3 | task 494 |        eval time =   15312.34 ms /   517 tokens (   29.62 ms per token,    33.76 tokens per second)
0.40.519.670 I slot print_timing: id  3 | task 494 |       total time =   15541.89 ms /   641 tokens
0.40.519.671 I slot print_timing: id  3 | task 494 |    graphs reused =        977
0.40.519.800 I slot      release: id  3 | task 494 | stop processing: n_tokens = 658, truncated = 0
0.40.591.623 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.129 (> 0.100 thold), f_keep = 0.027
0.40.653.770 I slot launch_slot_: id  3 | task 1018 | processing task, is_child = 0
0.41.492.139 I slot print_timing: id  1 | task 942 | n_decoded =    100, tg =  33.19 t/s, tg_3s =  33.19 t/s
0.41.606.994 I slot print_timing: id  2 | task 747 | n_decoded =    297, tg =  32.91 t/s, tg_3s =  32.91 t/s
0.41.634.596 I slot print_timing: id  0 | task 847 | n_decoded =    199, tg =  32.96 t/s, tg_3s =  32.93 t/s
0.43.807.882 I slot print_timing: id  3 | task 1018 | n_decoded =    106, tg =  35.25 t/s, tg_3s =  35.25 t/s
0.44.496.884 I slot print_timing: id  1 | task 942 | n_decoded =    205, tg =  34.07 t/s, tg_3s =  34.94 t/s
0.44.612.060 I slot print_timing: id  2 | task 747 | n_decoded =    402, tg =  33.42 t/s, tg_3s =  34.94 t/s
0.44.640.660 I slot print_timing: id  0 | task 847 | n_decoded =    304, tg =  33.62 t/s, tg_3s =  34.93 t/s
0.46.828.845 I slot print_timing: id  3 | task 1018 | n_decoded =    211, tg =  35.00 t/s, tg_3s =  34.76 t/s
0.47.519.594 I slot print_timing: id  1 | task 942 | n_decoded =    310, tg =  34.29 t/s, tg_3s =  34.74 t/s
0.47.635.764 I slot print_timing: id  2 | task 747 | n_decoded =    507, tg =  33.68 t/s, tg_3s =  34.73 t/s
0.47.664.311 I slot print_timing: id  0 | task 847 | n_decoded =    409, tg =  33.89 t/s, tg_3s =  34.73 t/s
0.49.830.799 I slot print_timing: id  3 | task 1018 | n_decoded =    315, tg =  34.88 t/s, tg_3s =  34.64 t/s
0.50.090.808 I slot print_timing: id  2 | task 747 | prompt eval time =     176.70 ms /   131 tokens (    1.35 ms per token,   741.36 tokens per second)
0.50.090.814 I slot print_timing: id  2 | task 747 |        eval time =   17508.47 ms /   592 tokens (   29.58 ms per token,    33.81 tokens per second)
0.50.090.815 I slot print_timing: id  2 | task 747 |       total time =   17685.17 ms /   723 tokens
0.50.090.816 I slot print_timing: id  2 | task 747 |    graphs reused =       1300
0.50.090.926 I slot      release: id  2 | task 747 | stop processing: n_tokens = 740, truncated = 0
0.50.152.326 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.130 (> 0.100 thold), f_keep = 0.024
0.50.221.635 I slot launch_slot_: id  2 | task 1345 | processing task, is_child = 0
0.50.525.760 I slot print_timing: id  1 | task 942 | prompt eval time =     152.29 ms /   121 tokens (    1.26 ms per token,   794.55 tokens per second)
0.50.525.766 I slot print_timing: id  1 | task 942 |        eval time =   12046.27 ms /   407 tokens (   29.60 ms per token,    33.79 tokens per second)
0.50.525.770 I slot print_timing: id  1 | task 942 |       total time =   12198.55 ms /   528 tokens
0.50.525.786 I slot print_timing: id  1 | task 942 |    graphs reused =       1304
0.50.525.828 I slot      release: id  1 | task 942 | stop processing: n_tokens = 545, truncated = 0
0.50.556.352 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.137 (> 0.100 thold), f_keep = 0.033
0.50.609.083 I slot launch_slot_: id  1 | task 1353 | processing task, is_child = 0
0.50.763.179 I slot print_timing: id  0 | task 847 | n_decoded =    503, tg =  33.17 t/s, tg_3s =  30.33 t/s
0.52.833.074 I slot print_timing: id  3 | task 1018 | n_decoded =    406, tg =  33.74 t/s, tg_3s =  30.31 t/s
0.53.233.028 I slot print_timing: id  0 | task 847 | prompt eval time =     166.51 ms /   131 tokens (    1.27 ms per token,   786.73 tokens per second)
0.53.233.033 I slot print_timing: id  0 | task 847 |        eval time =   17635.65 ms /   589 tokens (   29.94 ms per token,    33.40 tokens per second)
0.53.233.035 I slot print_timing: id  0 | task 847 |       total time =   17802.16 ms /   720 tokens
0.53.233.036 I slot print_timing: id  0 | task 847 |    graphs reused =       1389
0.53.233.097 I slot      release: id  0 | task 847 | stop processing: n_tokens = 737, truncated = 0
0.53.282.468 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.124 (> 0.100 thold), f_keep = 0.024
0.53.351.887 I slot launch_slot_: id  0 | task 1443 | processing task, is_child = 0
0.53.586.170 I slot print_timing: id  2 | task 1345 | n_decoded =    100, tg =  31.16 t/s, tg_3s =  31.16 t/s
0.53.786.429 I slot print_timing: id  1 | task 1353 | n_decoded =    100, tg =  33.08 t/s, tg_3s =  33.08 t/s
0.54.187.474 I slot print_timing: id  3 | task 1018 | prompt eval time =     147.31 ms /   121 tokens (    1.22 ms per token,   821.39 tokens per second)
0.54.187.480 I slot print_timing: id  3 | task 1018 |        eval time =   13386.35 ms /   447 tokens (   29.95 ms per token,    33.39 tokens per second)
0.54.187.481 I slot print_timing: id  3 | task 1018 |       total time =   13533.66 ms /   568 tokens
0.54.187.482 I slot print_timing: id  3 | task 1018 |    graphs reused =       1414
0.54.187.542 I slot      release: id  3 | task 1018 | stop processing: n_tokens = 585, truncated = 0
0.54.212.153 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.131 (> 0.100 thold), f_keep = 0.031
0.54.269.447 I slot launch_slot_: id  3 | task 1470 | processing task, is_child = 0
0.56.508.960 I slot print_timing: id  0 | task 1443 | n_decoded =    100, tg =  33.18 t/s, tg_3s =  33.18 t/s
0.56.594.762 I slot print_timing: id  2 | task 1345 | n_decoded =    199, tg =  32.00 t/s, tg_3s =  32.91 t/s
0.56.794.080 I slot print_timing: id  1 | task 1353 | n_decoded =    199, tg =  33.00 t/s, tg_3s =  32.92 t/s
0.57.424.231 I slot print_timing: id  3 | task 1470 | n_decoded =    106, tg =  35.25 t/s, tg_3s =  35.25 t/s
0.59.518.858 I slot print_timing: id  0 | task 1443 | n_decoded =    205, tg =  34.03 t/s, tg_3s =  34.88 t/s
0.59.606.811 I slot print_timing: id  2 | task 1345 | n_decoded =    304, tg =  32.94 t/s, tg_3s =  34.86 t/s
0.59.807.469 I slot print_timing: id  1 | task 1353 | n_decoded =    304, tg =  33.61 t/s, tg_3s =  34.84 t/s
1.00.439.548 I slot print_timing: id  3 | task 1470 | n_decoded =    211, tg =  35.03 t/s, tg_3s =  34.82 t/s
1.02.542.488 I slot print_timing: id  0 | task 1443 | n_decoded =    310, tg =  34.27 t/s, tg_3s =  34.73 t/s
1.02.629.303 I slot print_timing: id  2 | task 1345 | n_decoded =    409, tg =  33.38 t/s, tg_3s =  34.74 t/s
1.02.831.446 I slot print_timing: id  1 | task 1353 | n_decoded =    409, tg =  33.89 t/s, tg_3s =  34.72 t/s
1.03.062.683 I slot print_timing: id  1 | task 1353 | prompt eval time =     154.58 ms /   113 tokens (    1.37 ms per token,   731.00 tokens per second)
1.03.062.689 I slot print_timing: id  1 | task 1353 |        eval time =   12298.98 ms /   417 tokens (   29.49 ms per token,    33.91 tokens per second)
1.03.062.690 I slot print_timing: id  1 | task 1353 |       total time =   12453.56 ms /   530 tokens
1.03.062.691 I slot print_timing: id  1 | task 1353 |    graphs reused =       1713
1.03.062.876 I slot      release: id  1 | task 1353 | stop processing: n_tokens = 547, truncated = 0
1.03.093.080 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.132 (> 0.100 thold), f_keep = 0.033
1.03.145.763 I slot launch_slot_: id  1 | task 1774 | processing task, is_child = 0
1.03.446.088 I slot print_timing: id  3 | task 1470 | n_decoded =    309, tg =  34.22 t/s, tg_3s =  32.60 t/s
1.03.503.297 I slot print_timing: id  2 | task 1345 | prompt eval time =     155.08 ms /   120 tokens (    1.29 ms per token,   773.79 tokens per second)
1.03.503.303 I slot print_timing: id  2 | task 1345 |        eval time =   13126.54 ms /   433 tokens (   30.32 ms per token,    32.99 tokens per second)
1.03.503.304 I slot print_timing: id  2 | task 1345 |       total time =   13281.62 ms /   553 tokens
1.03.503.324 I slot print_timing: id  2 | task 1345 |    graphs reused =       1719
1.03.503.421 I slot      release: id  2 | task 1345 | stop processing: n_tokens = 570, truncated = 0
1.03.563.941 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.134 (> 0.100 thold), f_keep = 0.032
1.03.618.723 I slot launch_slot_: id  2 | task 1785 | processing task, is_child = 0
1.05.552.971 I slot print_timing: id  0 | task 1443 | n_decoded =    402, tg =  33.34 t/s, tg_3s =  30.56 t/s
1.05.811.037 I slot print_timing: id  0 | task 1443 | prompt eval time =     143.47 ms /   127 tokens (    1.13 ms per token,   885.19 tokens per second)
1.05.811.042 I slot print_timing: id  0 | task 1443 |        eval time =   12315.64 ms /   411 tokens (   29.97 ms per token,    33.37 tokens per second)
1.05.811.043 I slot print_timing: id  0 | task 1443 |       total time =   12459.11 ms /   538 tokens
1.05.811.044 I slot print_timing: id  0 | task 1443 |    graphs reused =       1788
1.05.811.173 I slot      release: id  0 | task 1443 | stop processing: n_tokens = 555, truncated = 0
1.05.836.775 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.127 (> 0.100 thold), f_keep = 0.032
1.05.890.194 I slot launch_slot_: id  0 | task 1859 | processing task, is_child = 0
1.06.448.013 I slot print_timing: id  3 | task 1470 | n_decoded =    401, tg =  33.33 t/s, tg_3s =  30.65 t/s
1.06.504.649 I slot print_timing: id  1 | task 1774 | n_decoded =    100, tg =  31.20 t/s, tg_3s =  31.20 t/s
1.06.790.152 I slot print_timing: id  2 | task 1785 | n_decoded =    100, tg =  33.15 t/s, tg_3s =  33.15 t/s
1.09.060.216 I slot print_timing: id  0 | task 1859 | n_decoded =    106, tg =  35.04 t/s, tg_3s =  35.04 t/s
1.09.464.237 I slot print_timing: id  3 | task 1470 | n_decoded =    506, tg =  33.63 t/s, tg_3s =  34.81 t/s
1.09.521.387 I slot print_timing: id  1 | task 1774 | n_decoded =    205, tg =  32.95 t/s, tg_3s =  34.81 t/s
1.09.810.021 I slot print_timing: id  2 | task 1785 | n_decoded =    205, tg =  33.96 t/s, tg_3s =  34.77 t/s
1.10.821.870 I slot print_timing: id  3 | task 1470 | prompt eval time =     147.39 ms /   119 tokens (    1.24 ms per token,   807.40 tokens per second)
1.10.821.876 I slot print_timing: id  3 | task 1470 |        eval time =   16404.99 ms /   553 tokens (   29.67 ms per token,    33.71 tokens per second)
1.10.821.877 I slot print_timing: id  3 | task 1470 |       total time =   16552.38 ms /   672 tokens
1.10.821.879 I slot print_timing: id  3 | task 1470 |    graphs reused =       1954
1.10.822.021 I slot      release: id  3 | task 1470 | stop processing: n_tokens = 689, truncated = 0
1.10.847.013 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.129 (> 0.100 thold), f_keep = 0.026
1.10.911.848 I slot launch_slot_: id  3 | task 2028 | processing task, is_child = 0
1.12.073.328 I slot print_timing: id  0 | task 1859 | n_decoded =    204, tg =  33.79 t/s, tg_3s =  32.52 t/s
1.12.532.376 I slot print_timing: id  1 | task 1774 | n_decoded =    303, tg =  32.82 t/s, tg_3s =  32.55 t/s
1.12.818.876 I slot print_timing: id  2 | task 1785 | n_decoded =    303, tg =  33.50 t/s, tg_3s =  32.57 t/s
1.13.994.792 I slot print_timing: id  1 | task 1774 | prompt eval time =     153.99 ms /   118 tokens (    1.30 ms per token,   766.30 tokens per second)
1.13.994.818 I slot print_timing: id  1 | task 1774 |        eval time =   10695.00 ms /   354 tokens (   30.21 ms per token,    33.10 tokens per second)
1.13.994.819 I slot print_timing: id  1 | task 1774 |       total time =   10848.99 ms /   472 tokens
1.13.994.820 I slot print_timing: id  1 | task 1774 |    graphs reused =       2055
1.13.994.863 I slot      release: id  1 | task 1774 | stop processing: n_tokens = 489, truncated = 0
1.14.054.634 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.129 (> 0.100 thold), f_keep = 0.037
1.14.102.854 I slot launch_slot_: id  1 | task 2134 | processing task, is_child = 0
1.14.256.959 I slot print_timing: id  3 | task 2028 | n_decoded =    106, tg =  33.16 t/s, tg_3s =  33.16 t/s
1.15.094.540 I slot print_timing: id  0 | task 1859 | n_decoded =    303, tg =  33.45 t/s, tg_3s =  32.77 t/s
1.15.841.304 I slot print_timing: id  2 | task 1785 | n_decoded =    402, tg =  33.31 t/s, tg_3s =  32.76 t/s
1.17.278.985 I slot print_timing: id  1 | task 2134 | n_decoded =    106, tg =  35.07 t/s, tg_3s =  35.07 t/s
1.17.279.595 I slot print_timing: id  3 | task 2028 | n_decoded =    211, tg =  33.93 t/s, tg_3s =  34.74 t/s
1.18.118.039 I slot print_timing: id  0 | task 1859 | n_decoded =    408, tg =  33.77 t/s, tg_3s =  34.73 t/s
1.18.843.116 I slot print_timing: id  2 | task 1785 | n_decoded =    506, tg =  33.58 t/s, tg_3s =  34.65 t/s
1.19.858.427 I slot print_timing: id  2 | task 1785 | prompt eval time =     154.56 ms /   116 tokens (    1.33 ms per token,   750.52 tokens per second)
1.19.858.433 I slot print_timing: id  2 | task 1785 |        eval time =   16085.09 ms /   541 tokens (   29.73 ms per token,    33.63 tokens per second)
1.19.858.454 I slot print_timing: id  2 | task 1785 |       total time =   16239.65 ms /   657 tokens
1.19.858.455 I slot print_timing: id  2 | task 1785 |    graphs reused =       2247
1.19.858.497 I slot      release: id  2 | task 1785 | stop processing: n_tokens = 674, truncated = 0
1.19.889.564 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.135 (> 0.100 thold), f_keep = 0.027
1.19.952.971 I slot launch_slot_: id  2 | task 2331 | processing task, is_child = 0
1.20.284.176 I slot print_timing: id  1 | task 2134 | n_decoded =    203, tg =  33.68 t/s, tg_3s =  32.28 t/s
1.20.284.837 I slot print_timing: id  3 | task 2028 | n_decoded =    308, tg =  33.39 t/s, tg_3s =  32.28 t/s
1.21.119.007 I slot print_timing: id  0 | task 1859 | n_decoded =    505, tg =  33.48 t/s, tg_3s =  32.32 t/s
1.22.995.646 I slot print_timing: id  0 | task 1859 | prompt eval time =     144.94 ms /   124 tokens (    1.17 ms per token,   855.50 tokens per second)
1.22.995.655 I slot print_timing: id  0 | task 1859 |        eval time =   16960.46 ms /   570 tokens (   29.76 ms per token,    33.61 tokens per second)
1.22.995.671 I slot print_timing: id  0 | task 1859 |       total time =   17105.40 ms /   694 tokens
1.22.995.673 I slot print_timing: id  0 | task 1859 |    graphs reused =       2346
1.22.995.718 I slot      release: id  0 | task 1859 | stop processing: n_tokens = 711, truncated = 0
1.23.045.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
1.23.113.078 I slot launch_slot_: id  0 | task 2435 | processing task, is_child = 0
1.23.258.491 I slot print_timing: id  2 | task 2331 | n_decoded =    104, tg =  33.01 t/s, tg_3s =  33.01 t/s
1.23.288.968 I slot print_timing: id  1 | task 2134 | n_decoded =    301, tg =  33.32 t/s, tg_3s =  32.61 t/s
1.23.289.592 I slot print_timing: id  3 | task 2028 | n_decoded =    406, tg =  33.20 t/s, tg_3s =  32.61 t/s
1.26.260.565 I slot print_timing: id  0 | task 2435 | n_decoded =    105, tg =  34.97 t/s, tg_3s =  34.97 t/s
1.26.261.183 I slot print_timing: id  2 | task 2331 | n_decoded =    208, tg =  33.81 t/s, tg_3s =  34.64 t/s
1.26.290.588 I slot print_timing: id  1 | task 2134 | n_decoded =    405, tg =  33.65 t/s, tg_3s =  34.65 t/s
