0.01.688.782 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.02.441.439 W srv  llama_server: -----------------
0.02.441.443 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.02.441.443 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.02.441.444 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.02.441.444 W srv  llama_server: -----------------
0.02.442.851 I srv    load_model: loading model '/workspace/models/Qwen3-32B-Q4_K_M.gguf'
0.02.980.482 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.06.698.762 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.06.711.737 I srv  llama_server: model loaded
0.06.711.747 I srv  llama_server: listening on http://127.0.0.1:8090
0.24.379.944 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.55.965.988 I slot print_timing: id  1 | task 3 | n_decoded =    176, tg =   8.51 t/s, tg_3s =   8.12 t/s
0.55.966.381 I slot print_timing: id  2 | task 2 | n_decoded =    176, tg =   8.51 t/s, tg_3s =   8.12 t/s
0.58.796.643 I slot print_timing: id  3 | task 0 | n_decoded =    201, tg =   6.40 t/s, tg_3s =   8.13 t/s
0.58.918.526 I slot print_timing: id  0 | task 4 | n_decoded =    201, tg =   7.63 t/s, tg_3s =   8.13 t/s
0.59.041.939 I slot print_timing: id  1 | task 3 | n_decoded =    201, tg =   8.46 t/s, tg_3s =   8.13 t/s
0.59.042.389 I slot print_timing: id  2 | task 2 | n_decoded =    201, tg =   8.46 t/s, tg_3s =   8.13 t/s
1.01.875.109 I slot print_timing: id  3 | task 0 | n_decoded =    226, tg =   6.55 t/s, tg_3s =   8.12 t/s
1.01.997.347 I slot print_timing: id  0 | task 4 | n_decoded =    226, tg =   7.68 t/s, tg_3s =   8.12 t/s
1.02.121.143 I slot print_timing: id  1 | task 3 | n_decoded =    226, tg =   8.42 t/s, tg_3s =   8.12 t/s
1.02.121.565 I slot print_timing: id  2 | task 2 | n_decoded =    226, tg =   8.42 t/s, tg_3s =   8.12 t/s
1.04.963.636 I slot print_timing: id  3 | task 0 | n_decoded =    251, tg =   6.68 t/s, tg_3s =   8.09 t/s
1.05.086.259 I slot print_timing: id  0 | task 4 | n_decoded =    251, tg =   7.72 t/s, tg_3s =   8.09 t/s
1.05.210.305 I slot print_timing: id  1 | task 3 | n_decoded =    251, tg =   8.39 t/s, tg_3s =   8.09 t/s
1.05.210.669 I slot print_timing: id  2 | task 2 | n_decoded =    251, tg =   8.39 t/s, tg_3s =   8.09 t/s
1.08.064.656 I slot print_timing: id  3 | task 0 | n_decoded =    276, tg =   6.78 t/s, tg_3s =   8.06 t/s
1.08.187.634 I slot print_timing: id  0 | task 4 | n_decoded =    276, tg =   7.75 t/s, tg_3s =   8.06 t/s
1.08.312.483 I slot print_timing: id  1 | task 3 | n_decoded =    276, tg =   8.35 t/s, tg_3s =   8.06 t/s
1.08.312.965 I slot print_timing: id  2 | task 2 | n_decoded =    276, tg =   8.36 t/s, tg_3s =   8.06 t/s
1.11.186.203 I slot print_timing: id  3 | task 0 | n_decoded =    301, tg =   6.87 t/s, tg_3s =   8.01 t/s
1.11.312.014 I slot print_timing: id  0 | task 4 | n_decoded =    301, tg =   7.77 t/s, tg_3s =   8.00 t/s
1.11.312.484 I slot print_timing: id  1 | task 3 | n_decoded =    300, tg =   8.33 t/s, tg_3s =   8.00 t/s
1.11.440.053 I slot print_timing: id  2 | task 2 | n_decoded =    301, tg =   8.32 t/s, tg_3s =   7.99 t/s
1.14.221.592 I slot print_timing: id  3 | task 0 | n_decoded =    324, tg =   6.92 t/s, tg_3s =   7.58 t/s
1.14.355.080 I slot print_timing: id  0 | task 4 | n_decoded =    324, tg =   7.75 t/s, tg_3s =   7.56 t/s
1.14.355.634 I slot print_timing: id  1 | task 3 | n_decoded =    323, tg =   8.27 t/s, tg_3s =   7.56 t/s
1.14.490.829 I slot print_timing: id  2 | task 2 | n_decoded =    324, tg =   8.26 t/s, tg_3s =   7.54 t/s
1.17.316.119 I slot print_timing: id  3 | task 0 | n_decoded =    347, tg =   6.95 t/s, tg_3s =   7.43 t/s
1.17.449.603 I slot print_timing: id  0 | task 4 | n_decoded =    347, tg =   7.73 t/s, tg_3s =   7.43 t/s
1.17.450.027 I slot print_timing: id  1 | task 3 | n_decoded =    346, tg =   8.20 t/s, tg_3s =   7.43 t/s
1.17.584.869 I slot print_timing: id  2 | task 2 | n_decoded =    347, tg =   8.20 t/s, tg_3s =   7.43 t/s
1.20.446.578 I slot print_timing: id  3 | task 0 | n_decoded =    370, tg =   6.97 t/s, tg_3s =   7.35 t/s
1.20.581.818 I slot print_timing: id  0 | task 4 | n_decoded =    370, tg =   7.71 t/s, tg_3s =   7.34 t/s
1.20.582.279 I slot print_timing: id  1 | task 3 | n_decoded =    369, tg =   8.14 t/s, tg_3s =   7.34 t/s
1.20.718.942 I slot print_timing: id  2 | task 2 | n_decoded =    370, tg =   8.14 t/s, tg_3s =   7.34 t/s
1.23.447.813 I slot print_timing: id  3 | task 0 | n_decoded =    392, tg =   6.99 t/s, tg_3s =   7.33 t/s
1.23.583.068 I slot print_timing: id  0 | task 4 | n_decoded =    392, tg =   7.68 t/s, tg_3s =   7.33 t/s
1.23.583.518 I slot print_timing: id  1 | task 3 | n_decoded =    391, tg =   8.09 t/s, tg_3s =   7.33 t/s
1.23.720.432 I slot print_timing: id  2 | task 2 | n_decoded =    392, tg =   8.09 t/s, tg_3s =   7.33 t/s
1.26.451.023 I slot print_timing: id  3 | task 0 | n_decoded =    414, tg =   7.01 t/s, tg_3s =   7.33 t/s
1.26.586.352 I slot print_timing: id  0 | task 4 | n_decoded =    414, tg =   7.66 t/s, tg_3s =   7.33 t/s
1.26.586.825 I slot print_timing: id  1 | task 3 | n_decoded =    413, tg =   8.05 t/s, tg_3s =   7.33 t/s
1.26.723.730 I slot print_timing: id  2 | task 2 | n_decoded =    414, tg =   8.05 t/s, tg_3s =   7.33 t/s
1.29.453.227 I slot print_timing: id  3 | task 0 | n_decoded =    436, tg =   7.02 t/s, tg_3s =   7.33 t/s
1.29.588.596 I slot print_timing: id  0 | task 4 | n_decoded =    436, tg =   7.65 t/s, tg_3s =   7.33 t/s
1.29.589.027 I slot print_timing: id  1 | task 3 | n_decoded =    435, tg =   8.01 t/s, tg_3s =   7.33 t/s
1.29.725.849 I slot print_timing: id  2 | task 2 | n_decoded =    436, tg =   8.01 t/s, tg_3s =   7.33 t/s
1.32.453.429 I slot print_timing: id  3 | task 0 | n_decoded =    458, tg =   7.04 t/s, tg_3s =   7.33 t/s
1.32.588.773 I slot print_timing: id  0 | task 4 | n_decoded =    458, tg =   7.63 t/s, tg_3s =   7.33 t/s
1.32.589.254 I slot print_timing: id  1 | task 3 | n_decoded =    457, tg =   7.97 t/s, tg_3s =   7.33 t/s
1.32.726.298 I slot print_timing: id  2 | task 2 | n_decoded =    458, tg =   7.97 t/s, tg_3s =   7.33 t/s
1.35.460.876 I slot print_timing: id  3 | task 0 | n_decoded =    480, tg =   7.05 t/s, tg_3s =   7.32 t/s
1.35.596.472 I slot print_timing: id  0 | task 4 | n_decoded =    480, tg =   7.62 t/s, tg_3s =   7.31 t/s
1.35.596.939 I slot print_timing: id  1 | task 3 | n_decoded =    479, tg =   7.94 t/s, tg_3s =   7.31 t/s
1.35.734.203 I slot print_timing: id  2 | task 2 | n_decoded =    480, tg =   7.94 t/s, tg_3s =   7.31 t/s
1.38.469.005 I slot print_timing: id  3 | task 0 | n_decoded =    502, tg =   7.06 t/s, tg_3s =   7.31 t/s
1.38.604.739 I slot print_timing: id  0 | task 4 | n_decoded =    502, tg =   7.60 t/s, tg_3s =   7.31 t/s
1.38.605.213 I slot print_timing: id  1 | task 3 | n_decoded =    501, tg =   7.91 t/s, tg_3s =   7.31 t/s
1.38.742.639 I slot print_timing: id  2 | task 2 | n_decoded =    502, tg =   7.91 t/s, tg_3s =   7.31 t/s
1.41.480.424 I slot print_timing: id  3 | task 0 | n_decoded =    524, tg =   7.07 t/s, tg_3s =   7.31 t/s
1.41.618.807 I slot print_timing: id  0 | task 4 | n_decoded =    524, tg =   7.59 t/s, tg_3s =   7.30 t/s
1.41.619.304 I slot print_timing: id  1 | task 3 | n_decoded =    523, tg =   7.88 t/s, tg_3s =   7.30 t/s
1.41.756.612 I slot print_timing: id  2 | task 2 | n_decoded =    524, tg =   7.88 t/s, tg_3s =   7.30 t/s
1.44.495.647 I slot print_timing: id  3 | task 0 | n_decoded =    546, tg =   7.08 t/s, tg_3s =   7.30 t/s
1.44.631.411 I slot print_timing: id  0 | task 4 | n_decoded =    546, tg =   7.58 t/s, tg_3s =   7.30 t/s
1.44.631.906 I slot print_timing: id  1 | task 3 | n_decoded =    545, tg =   7.86 t/s, tg_3s =   7.30 t/s
1.44.769.159 I slot print_timing: id  2 | task 2 | n_decoded =    546, tg =   7.86 t/s, tg_3s =   7.30 t/s
1.47.510.749 I slot print_timing: id  3 | task 0 | n_decoded =    568, tg =   7.09 t/s, tg_3s =   7.30 t/s
1.47.646.816 I slot print_timing: id  0 | task 4 | n_decoded =    568, tg =   7.57 t/s, tg_3s =   7.30 t/s
1.47.647.298 I slot print_timing: id  1 | task 3 | n_decoded =    567, tg =   7.83 t/s, tg_3s =   7.30 t/s
1.47.784.906 I slot print_timing: id  2 | task 2 | n_decoded =    568, tg =   7.83 t/s, tg_3s =   7.30 t/s
1.50.529.092 I slot print_timing: id  3 | task 0 | n_decoded =    590, tg =   7.10 t/s, tg_3s =   7.29 t/s
1.50.665.169 I slot print_timing: id  0 | task 4 | n_decoded =    590, tg =   7.56 t/s, tg_3s =   7.29 t/s
1.50.665.615 I slot print_timing: id  1 | task 3 | n_decoded =    589, tg =   7.81 t/s, tg_3s =   7.29 t/s
1.50.803.108 I slot print_timing: id  2 | task 2 | n_decoded =    590, tg =   7.81 t/s, tg_3s =   7.29 t/s
1.53.546.973 I slot print_timing: id  3 | task 0 | n_decoded =    612, tg =   7.10 t/s, tg_3s =   7.29 t/s
1.53.682.997 I slot print_timing: id  0 | task 4 | n_decoded =    612, tg =   7.55 t/s, tg_3s =   7.29 t/s
1.53.683.482 I slot print_timing: id  1 | task 3 | n_decoded =    611, tg =   7.79 t/s, tg_3s =   7.29 t/s
1.53.820.989 I slot print_timing: id  2 | task 2 | n_decoded =    612, tg =   7.79 t/s, tg_3s =   7.29 t/s
1.56.288.796 I slot print_timing: id  2 | task 2 | prompt eval time =    2704.37 ms /   562 tokens (    4.81 ms per token,   207.81 tokens per second)
1.56.288.801 I slot print_timing: id  2 | task 2 |        eval time =   81009.73 ms /   630 tokens (  128.59 ms per token,     7.78 tokens per second)
1.56.288.803 I slot print_timing: id  2 | task 2 |       total time =   83714.10 ms /  1192 tokens
1.56.288.825 I slot print_timing: id  2 | task 2 |    graphs reused =        626
1.56.289.262 I slot      release: id  2 | task 2 | stop processing: n_tokens = 1191, truncated = 0
1.56.405.191 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1188956862366
1.56.603.340 I slot launch_slot_: id  2 | task 637 | processing task, is_child = 0
1.59.154.714 I slot print_timing: id  0 | task 4 | n_decoded =    633, tg =   7.31 t/s, tg_3s =   3.84 t/s
1.59.155.247 I slot print_timing: id  1 | task 3 | n_decoded =    632, tg =   7.53 t/s, tg_3s =   3.84 t/s
1.59.156.356 I slot print_timing: id  3 | task 0 | n_decoded =    634, tg =   6.91 t/s, tg_3s =   3.92 t/s
2.02.246.445 I slot print_timing: id  0 | task 4 | n_decoded =    659, tg =   7.35 t/s, tg_3s =   8.41 t/s
2.02.246.825 I slot print_timing: id  1 | task 3 | n_decoded =    658, tg =   7.57 t/s, tg_3s =   8.41 t/s
2.02.247.567 I slot print_timing: id  3 | task 0 | n_decoded =    660, tg =   6.96 t/s, tg_3s =   8.41 t/s
2.02.852.567 I slot print_timing: id  0 | task 4 | prompt eval time =    5190.88 ms /  1782 tokens (    2.91 ms per token,   343.29 tokens per second)
2.02.852.573 I slot print_timing: id  0 | task 4 |        eval time =   90279.01 ms /   664 tokens (  135.96 ms per token,     7.35 tokens per second)
2.02.852.574 I slot print_timing: id  0 | task 4 |       total time =   95469.89 ms /  2446 tokens
2.02.852.576 I slot print_timing: id  0 | task 4 |    graphs reused =        656
2.02.853.113 I slot      release: id  0 | task 4 | stop processing: n_tokens = 2445, truncated = 0
2.02.957.144 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1188963426217
2.03.347.106 I slot launch_slot_: id  0 | task 671 | processing task, is_child = 0
2.06.999.623 I slot print_timing: id  1 | task 3 | n_decoded =    665, tg =   7.25 t/s, tg_3s =   1.47 t/s
2.07.000.595 I slot print_timing: id  3 | task 0 | n_decoded =    667, tg =   6.70 t/s, tg_3s =   1.47 t/s
2.10.087.692 I slot print_timing: id  1 | task 3 | n_decoded =    691, tg =   7.29 t/s, tg_3s =   8.42 t/s
2.10.088.577 I slot print_timing: id  3 | task 0 | n_decoded =    693, tg =   6.75 t/s, tg_3s =   8.42 t/s
2.13.183.315 I slot print_timing: id  1 | task 3 | n_decoded =    717, tg =   7.32 t/s, tg_3s =   8.40 t/s
2.13.184.099 I slot print_timing: id  3 | task 0 | n_decoded =    719, tg =   6.80 t/s, tg_3s =   8.40 t/s
2.14.494.107 I slot print_timing: id  3 | task 0 | prompt eval time =    3002.39 ms /   784 tokens (    3.83 ms per token,   261.13 tokens per second)
2.14.494.113 I slot print_timing: id  3 | task 0 |        eval time =  107111.63 ms /   730 tokens (  146.73 ms per token,     6.82 tokens per second)
2.14.494.114 I slot print_timing: id  3 | task 0 |       total time =  110114.02 ms /  1514 tokens
2.14.494.116 I slot print_timing: id  3 | task 0 |    graphs reused =        719
2.14.494.276 I slot      release: id  3 | task 0 | stop processing: n_tokens = 1513, truncated = 0
2.14.596.430 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1188975067381
2.14.842.967 I slot launch_slot_: id  3 | task 737 | processing task, is_child = 0
2.18.720.704 I slot print_timing: id  1 | task 3 | n_decoded =    730, tg =   7.06 t/s, tg_3s =   2.35 t/s
2.18.839.440 I slot print_timing: id  2 | task 637 | n_decoded =    100, tg =   5.08 t/s, tg_3s =   5.08 t/s
2.21.797.843 I slot print_timing: id  1 | task 3 | n_decoded =    756, tg =   7.10 t/s, tg_3s =   8.45 t/s
2.21.916.833 I slot print_timing: id  2 | task 637 | n_decoded =    126, tg =   5.54 t/s, tg_3s =   8.45 t/s
2.22.745.901 I slot print_timing: id  0 | task 671 | n_decoded =    100, tg =   6.35 t/s, tg_3s =   6.35 t/s
2.23.696.653 I slot print_timing: id  1 | task 3 | prompt eval time =    7894.62 ms /   718 tokens (   11.00 ms per token,    90.95 tokens per second)
2.23.696.659 I slot print_timing: id  1 | task 3 |        eval time =  108418.86 ms /   772 tokens (  140.44 ms per token,     7.12 tokens per second)
2.23.696.660 I slot print_timing: id  1 | task 3 |       total time =  116313.49 ms /  1490 tokens
2.23.696.661 I slot print_timing: id  1 | task 3 |    graphs reused =        760
2.23.697.241 I slot      release: id  1 | task 3 | stop processing: n_tokens = 1489, truncated = 0
2.23.802.140 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1188984270346
2.24.043.937 I slot launch_slot_: id  1 | task 782 | processing task, is_child = 0
2.27.021.924 I slot print_timing: id  0 | task 671 | n_decoded =    110, tg =   5.49 t/s, tg_3s =   2.34 t/s
2.27.023.044 I slot print_timing: id  2 | task 637 | n_decoded =    143, tg =   5.13 t/s, tg_3s =   3.33 t/s
2.30.098.729 I slot print_timing: id  0 | task 671 | n_decoded =    136, tg =   5.89 t/s, tg_3s =   8.45 t/s
2.30.099.589 I slot print_timing: id  2 | task 637 | n_decoded =    169, tg =   5.46 t/s, tg_3s =   8.45 t/s
2.33.185.756 I slot print_timing: id  0 | task 671 | n_decoded =    162, tg =   6.19 t/s, tg_3s =   8.42 t/s
2.33.186.521 I slot print_timing: id  2 | task 637 | n_decoded =    195, tg =   5.73 t/s, tg_3s =   8.42 t/s
2.33.543.966 I slot print_timing: id  3 | task 737 | n_decoded =    100, tg =   6.75 t/s, tg_3s =   6.75 t/s
2.36.279.310 I slot print_timing: id  0 | task 671 | n_decoded =    188, tg =   6.42 t/s, tg_3s =   8.40 t/s
2.36.280.062 I slot print_timing: id  2 | task 637 | n_decoded =    221, tg =   5.95 t/s, tg_3s =   8.40 t/s
2.36.637.798 I slot print_timing: id  3 | task 737 | n_decoded =    126, tg =   7.03 t/s, tg_3s =   8.40 t/s
2.38.778.460 I slot print_timing: id  1 | task 782 | n_decoded =    100, tg =   8.51 t/s, tg_3s =   8.51 t/s
2.39.376.028 I slot print_timing: id  0 | task 671 | n_decoded =    214, tg =   6.61 t/s, tg_3s =   8.40 t/s
2.39.377.092 I slot print_timing: id  2 | task 637 | n_decoded =    247, tg =   6.14 t/s, tg_3s =   8.40 t/s
2.39.743.450 I slot print_timing: id  3 | task 737 | n_decoded =    152, tg =   7.23 t/s, tg_3s =   8.37 t/s
2.41.813.452 I slot print_timing: id  1 | task 782 | n_decoded =    125, tg =   8.45 t/s, tg_3s =   8.24 t/s
2.42.421.432 I slot print_timing: id  0 | task 671 | n_decoded =    239, tg =   6.75 t/s, tg_3s =   8.21 t/s
2.42.422.394 I slot print_timing: id  2 | task 637 | n_decoded =    272, tg =   6.29 t/s, tg_3s =   8.21 t/s
2.42.788.237 I slot print_timing: id  3 | task 737 | n_decoded =    177, tg =   7.35 t/s, tg_3s =   8.21 t/s
2.44.857.636 I slot print_timing: id  1 | task 782 | n_decoded =    150, tg =   8.41 t/s, tg_3s =   8.21 t/s
2.45.465.594 I slot print_timing: id  0 | task 671 | n_decoded =    264, tg =   6.86 t/s, tg_3s =   8.21 t/s
2.45.466.520 I slot print_timing: id  2 | task 637 | n_decoded =    297, tg =   6.41 t/s, tg_3s =   8.21 t/s
2.45.832.881 I slot print_timing: id  3 | task 737 | n_decoded =    202, tg =   7.45 t/s, tg_3s =   8.21 t/s
2.47.905.885 I slot print_timing: id  1 | task 782 | n_decoded =    175, tg =   8.38 t/s, tg_3s =   8.20 t/s
2.48.515.765 I slot print_timing: id  0 | task 671 | n_decoded =    289, tg =   6.96 t/s, tg_3s =   8.20 t/s
2.48.516.647 I slot print_timing: id  2 | task 637 | n_decoded =    322, tg =   6.52 t/s, tg_3s =   8.20 t/s
2.48.885.720 I slot print_timing: id  3 | task 737 | n_decoded =    227, tg =   7.53 t/s, tg_3s =   8.19 t/s
2.51.016.580 I slot print_timing: id  1 | task 782 | n_decoded =    200, tg =   8.34 t/s, tg_3s =   8.04 t/s
2.51.536.906 I slot print_timing: id  0 | task 671 | n_decoded =    313, tg =   7.03 t/s, tg_3s =   7.94 t/s
2.51.537.732 I slot print_timing: id  2 | task 637 | n_decoded =    346, tg =   6.61 t/s, tg_3s =   7.94 t/s
2.51.931.548 I slot print_timing: id  3 | task 737 | n_decoded =    251, tg =   7.56 t/s, tg_3s =   7.88 t/s
2.54.021.244 I slot print_timing: id  1 | task 782 | n_decoded =    223, tg =   8.26 t/s, tg_3s =   7.65 t/s
2.54.543.564 I slot print_timing: id  0 | task 671 | n_decoded =    336, tg =   7.07 t/s, tg_3s =   7.65 t/s
2.54.544.426 I slot print_timing: id  2 | task 637 | n_decoded =    369, tg =   6.66 t/s, tg_3s =   7.65 t/s
2.54.936.309 I slot print_timing: id  3 | task 737 | n_decoded =    274, tg =   7.57 t/s, tg_3s =   7.65 t/s
2.57.024.031 I slot print_timing: id  1 | task 782 | n_decoded =    246, tg =   8.20 t/s, tg_3s =   7.66 t/s
2.57.546.391 I slot print_timing: id  0 | task 671 | n_decoded =    359, tg =   7.10 t/s, tg_3s =   7.66 t/s
2.57.547.266 I slot print_timing: id  2 | task 637 | n_decoded =    392, tg =   6.71 t/s, tg_3s =   7.66 t/s
2.57.939.633 I slot print_timing: id  3 | task 737 | n_decoded =    297, tg =   7.57 t/s, tg_3s =   7.66 t/s
3.00.027.717 I slot print_timing: id  1 | task 782 | n_decoded =    269, tg =   8.15 t/s, tg_3s =   7.66 t/s
3.00.548.068 I slot print_timing: id  0 | task 671 | n_decoded =    382, tg =   7.13 t/s, tg_3s =   7.66 t/s
3.00.548.864 I slot print_timing: id  2 | task 637 | n_decoded =    415, tg =   6.76 t/s, tg_3s =   7.66 t/s
3.00.945.370 I slot print_timing: id  3 | task 737 | n_decoded =    320, tg =   7.58 t/s, tg_3s =   7.65 t/s
3.03.074.333 I slot print_timing: id  1 | task 782 | n_decoded =    292, tg =   8.10 t/s, tg_3s =   7.55 t/s
3.03.606.999 I slot print_timing: id  0 | task 671 | n_decoded =    405, tg =   7.15 t/s, tg_3s =   7.52 t/s
3.03.607.906 I slot print_timing: id  2 | task 637 | n_decoded =    438, tg =   6.80 t/s, tg_3s =   7.52 t/s
3.04.007.217 I slot print_timing: id  3 | task 737 | n_decoded =    343, tg =   7.57 t/s, tg_3s =   7.51 t/s
3.06.135.466 I slot print_timing: id  1 | task 782 | n_decoded =    315, tg =   8.05 t/s, tg_3s =   7.51 t/s
3.06.670.766 I slot print_timing: id  0 | task 671 | n_decoded =    428, tg =   7.17 t/s, tg_3s =   7.51 t/s
3.06.671.656 I slot print_timing: id  2 | task 637 | n_decoded =    461, tg =   6.83 t/s, tg_3s =   7.51 t/s
3.07.077.984 I slot print_timing: id  3 | task 737 | n_decoded =    366, tg =   7.57 t/s, tg_3s =   7.49 t/s
3.09.245.682 I slot print_timing: id  1 | task 782 | n_decoded =    338, tg =   8.01 t/s, tg_3s =   7.39 t/s
3.09.787.740 I slot print_timing: id  0 | task 671 | n_decoded =    451, tg =   7.18 t/s, tg_3s =   7.38 t/s
3.09.788.533 I slot print_timing: id  2 | task 637 | n_decoded =    484, tg =   6.85 t/s, tg_3s =   7.38 t/s
3.10.195.112 I slot print_timing: id  3 | task 737 | n_decoded =    389, tg =   7.56 t/s, tg_3s =   7.38 t/s
3.12.363.587 I slot print_timing: id  1 | task 782 | n_decoded =    361, tg =   7.96 t/s, tg_3s =   7.38 t/s
3.12.905.528 I slot print_timing: id  0 | task 671 | n_decoded =    474, tg =   7.19 t/s, tg_3s =   7.38 t/s
3.12.906.233 I slot print_timing: id  2 | task 637 | n_decoded =    507, tg =   6.87 t/s, tg_3s =   7.38 t/s
3.13.315.074 I slot print_timing: id  3 | task 737 | n_decoded =    412, tg =   7.55 t/s, tg_3s =   7.37 t/s
3.15.482.422 I slot print_timing: id  1 | task 782 | n_decoded =    384, tg =   7.92 t/s, tg_3s =   7.37 t/s
3.16.024.655 I slot print_timing: id  0 | task 671 | n_decoded =    497, tg =   7.20 t/s, tg_3s =   7.37 t/s
3.16.025.373 I slot print_timing: id  2 | task 637 | n_decoded =    530, tg =   6.89 t/s, tg_3s =   7.37 t/s
3.16.432.467 I slot print_timing: id  3 | task 737 | n_decoded =    435, tg =   7.54 t/s, tg_3s =   7.38 t/s
3.18.600.138 I slot print_timing: id  1 | task 782 | n_decoded =    407, tg =   7.89 t/s, tg_3s =   7.38 t/s
3.19.141.701 I slot print_timing: id  0 | task 671 | n_decoded =    520, tg =   7.21 t/s, tg_3s =   7.38 t/s
3.19.142.577 I slot print_timing: id  2 | task 637 | n_decoded =    553, tg =   6.91 t/s, tg_3s =   7.38 t/s
3.19.550.161 I slot print_timing: id  3 | task 737 | n_decoded =    458, tg =   7.53 t/s, tg_3s =   7.38 t/s
3.21.719.914 I slot print_timing: id  1 | task 782 | n_decoded =    430, tg =   7.86 t/s, tg_3s =   7.37 t/s
3.22.262.180 I slot print_timing: id  0 | task 671 | n_decoded =    543, tg =   7.21 t/s, tg_3s =   7.37 t/s
3.22.263.024 I slot print_timing: id  2 | task 637 | n_decoded =    576, tg =   6.93 t/s, tg_3s =   7.37 t/s
3.22.671.120 I slot print_timing: id  3 | task 737 | n_decoded =    481, tg =   7.52 t/s, tg_3s =   7.37 t/s
3.24.301.762 I slot print_timing: id  2 | task 637 | prompt eval time =    2552.53 ms /   745 tokens (    3.43 ms per token,   291.87 tokens per second)
3.24.301.767 I slot print_timing: id  2 | task 637 |        eval time =   85145.86 ms /   591 tokens (  144.07 ms per token,     6.94 tokens per second)
3.24.301.769 I slot print_timing: id  2 | task 637 |       total time =   87698.39 ms /  1336 tokens
