0.02.095.742 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.02.639.263 W srv  llama_server: -----------------
0.02.639.267 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.02.639.268 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.02.639.268 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.02.639.269 W srv  llama_server: -----------------
0.02.640.706 I srv    load_model: loading model '/workspace/models/Qwen3-14B-Q4_K_M.gguf'
0.03.234.722 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.131.856 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'false'
0.05.143.651 I srv  llama_server: model loaded
0.05.143.674 I srv  llama_server: listening on http://127.0.0.1:8080
0.05.143.676 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.05.143.676 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.10.090.041 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.59.528.202 I slot print_timing: id  3 | task 634 |        eval time =    1838.00 ms /    54 tokens (   34.04 ms per token,    29.38 tokens per second)
0.59.528.204 I slot print_timing: id  3 | task 634 |       total time =    3759.48 ms /  1518 tokens
0.59.528.205 I slot print_timing: id  3 | task 634 |    graphs reused =        649
0.59.528.338 I slot      release: id  3 | task 634 | stop processing: n_tokens = 1601, truncated = 0
0.59.600.684 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1139173527642
0.59.601.045 I slot launch_slot_: id  2 | task 689 | processing task, is_child = 0
1.04.110.641 I slot print_timing: id  2 | task 689 | prompt eval time =    2147.36 ms /  1628 tokens (    1.32 ms per token,   758.14 tokens per second)
1.04.110.647 I slot print_timing: id  2 | task 689 |        eval time =    2183.78 ms /    64 tokens (   34.12 ms per token,    29.31 tokens per second)
1.04.110.648 I slot print_timing: id  2 | task 689 |       total time =    4331.14 ms /  1692 tokens
1.04.110.650 I slot print_timing: id  2 | task 689 |    graphs reused =        711
1.04.110.840 I slot      release: id  2 | task 689 | stop processing: n_tokens = 1775, truncated = 0
1.04.202.961 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1139177764188
1.04.203.377 I slot launch_slot_: id  1 | task 754 | processing task, is_child = 0
1.07.799.259 I slot print_timing: id  1 | task 754 | prompt eval time =    1622.18 ms /  1157 tokens (    1.40 ms per token,   713.24 tokens per second)
1.07.799.265 I slot print_timing: id  1 | task 754 |        eval time =    1771.60 ms /    53 tokens (   33.43 ms per token,    29.92 tokens per second)
1.07.799.272 I slot print_timing: id  1 | task 754 |       total time =    3393.78 ms /  1210 tokens
1.07.799.274 I slot print_timing: id  1 | task 754 |    graphs reused =        761
1.07.799.392 I slot      release: id  1 | task 754 | stop processing: n_tokens = 1293, truncated = 0
1.07.852.068 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1139181602977
1.07.852.341 I slot launch_slot_: id  0 | task 808 | processing task, is_child = 0
1.11.754.673 I slot print_timing: id  0 | task 808 | prompt eval time =    2192.81 ms /  1676 tokens (    1.31 ms per token,   764.31 tokens per second)
1.11.754.679 I slot print_timing: id  0 | task 808 |        eval time =    1562.36 ms /    46 tokens (   33.96 ms per token,    29.44 tokens per second)
1.11.754.680 I slot print_timing: id  0 | task 808 |       total time =    3755.17 ms /  1722 tokens
1.11.754.681 I slot print_timing: id  0 | task 808 |    graphs reused =        804
1.11.755.367 I slot      release: id  0 | task 808 | stop processing: n_tokens = 1805, truncated = 0
1.11.817.502 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1139185609978
1.11.817.846 I slot launch_slot_: id  3 | task 855 | processing task, is_child = 0
1.15.532.118 I slot print_timing: id  3 | task 855 | prompt eval time =    1545.01 ms /  1066 tokens (    1.45 ms per token,   689.96 tokens per second)
1.15.532.124 I slot print_timing: id  3 | task 855 |        eval time =    1968.20 ms /    59 tokens (   33.36 ms per token,    29.98 tokens per second)
1.15.532.125 I slot print_timing: id  3 | task 855 |       total time =    3513.21 ms /  1125 tokens
1.15.532.129 I slot print_timing: id  3 | task 855 |    graphs reused =        861
1.15.532.333 I slot      release: id  3 | task 855 | stop processing: n_tokens = 1208, truncated = 0
1.15.597.363 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1139190192481
1.15.597.704 I slot launch_slot_: id  2 | task 915 | processing task, is_child = 0
1.19.634.882 I slot print_timing: id  2 | task 915 | prompt eval time =    2097.27 ms /  1558 tokens (    1.35 ms per token,   742.87 tokens per second)
1.19.634.888 I slot print_timing: id  2 | task 915 |        eval time =    1803.92 ms /    53 tokens (   34.04 ms per token,    29.38 tokens per second)
1.19.634.889 I slot print_timing: id  2 | task 915 |       total time =    3901.19 ms /  1611 tokens
1.19.634.891 I slot print_timing: id  2 | task 915 |    graphs reused =        912
1.19.635.115 I slot      release: id  2 | task 915 | stop processing: n_tokens = 1694, truncated = 0
1.19.707.825 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1139193881032
1.19.708.042 I slot launch_slot_: id  1 | task 969 | processing task, is_child = 0
1.23.249.816 I slot print_timing: id  1 | task 969 | prompt eval time =    1551.52 ms /  1075 tokens (    1.44 ms per token,   692.87 tokens per second)
1.23.249.822 I slot print_timing: id  1 | task 969 |        eval time =    1798.28 ms /    54 tokens (   33.30 ms per token,    30.03 tokens per second)
1.23.249.823 I slot print_timing: id  1 | task 969 |       total time =    3349.81 ms /  1129 tokens
1.23.249.843 I slot print_timing: id  1 | task 969 |    graphs reused =        964
1.23.250.004 I slot      release: id  1 | task 969 | stop processing: n_tokens = 1212, truncated = 0
1.23.311.471 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1139197837007
1.23.311.696 I slot launch_slot_: id  0 | task 1024 | processing task, is_child = 0
1.27.531.560 I slot print_timing: id  0 | task 1024 | prompt eval time =    2176.02 ms /  1660 tokens (    1.31 ms per token,   762.86 tokens per second)
1.27.531.567 I slot print_timing: id  0 | task 1024 |        eval time =    1906.72 ms /    56 tokens (   34.05 ms per token,    29.37 tokens per second)
1.27.531.568 I slot print_timing: id  0 | task 1024 |       total time =    4082.74 ms /  1716 tokens
1.27.531.569 I slot print_timing: id  0 | task 1024 |    graphs reused =       1017
1.27.531.756 I slot      release: id  0 | task 1024 | stop processing: n_tokens = 1799, truncated = 0
1.27.611.159 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1139201613974
1.27.611.359 I slot launch_slot_: id  3 | task 1081 | processing task, is_child = 0
1.30.727.801 I slot print_timing: id  3 | task 1081 | prompt eval time =    1604.65 ms /  1131 tokens (    1.42 ms per token,   704.83 tokens per second)
1.30.727.808 I slot print_timing: id  3 | task 1081 |        eval time =    1293.06 ms /    39 tokens (   33.16 ms per token,    30.16 tokens per second)
1.30.727.809 I slot print_timing: id  3 | task 1081 |       total time =    2897.71 ms /  1170 tokens
1.30.727.810 I slot print_timing: id  3 | task 1081 |    graphs reused =       1054
1.30.727.939 I slot      release: id  3 | task 1081 | stop processing: n_tokens = 1253, truncated = 0
1.30.781.610 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1139205716756
1.30.781.994 I slot launch_slot_: id  2 | task 1121 | processing task, is_child = 0
1.34.225.216 I slot print_timing: id  2 | task 1121 | prompt eval time =    1726.16 ms /  1251 tokens (    1.38 ms per token,   724.73 tokens per second)
1.34.225.222 I slot print_timing: id  2 | task 1121 |        eval time =    1571.05 ms /    47 tokens (   33.43 ms per token,    29.92 tokens per second)
1.34.225.223 I slot print_timing: id  2 | task 1121 |       total time =    3297.21 ms /  1298 tokens
1.34.225.224 I slot print_timing: id  2 | task 1121 |    graphs reused =       1099
1.34.225.358 I slot      release: id  2 | task 1121 | stop processing: n_tokens = 1381, truncated = 0
1.34.281.883 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1139209331645
1.34.282.271 I slot launch_slot_: id  1 | task 1169 | processing task, is_child = 0
1.37.510.952 I slot print_timing: id  1 | task 1169 | prompt eval time =    1539.23 ms /  1054 tokens (    1.46 ms per token,   684.76 tokens per second)
1.37.510.958 I slot print_timing: id  1 | task 1169 |        eval time =    1530.88 ms /    46 tokens (   33.28 ms per token,    30.05 tokens per second)
1.37.510.959 I slot print_timing: id  1 | task 1169 |       total time =    3070.10 ms /  1100 tokens
1.37.510.960 I slot print_timing: id  1 | task 1169 |    graphs reused =       1143
1.37.511.078 I slot      release: id  1 | task 1169 | stop processing: n_tokens = 1183, truncated = 0
1.37.568.506 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1139213613395
1.37.568.878 I slot launch_slot_: id  0 | task 1216 | processing task, is_child = 0
1.41.355.100 I slot print_timing: id  0 | task 1216 | prompt eval time =    1609.64 ms /  1130 tokens (    1.42 ms per token,   702.02 tokens per second)
1.41.355.106 I slot print_timing: id  0 | task 1216 |        eval time =    2040.26 ms /    61 tokens (   33.45 ms per token,    29.90 tokens per second)
1.41.355.107 I slot print_timing: id  0 | task 1216 |       total time =    3649.90 ms /  1191 tokens
1.41.355.109 I slot print_timing: id  0 | task 1216 |    graphs reused =       1202
1.41.355.209 I slot      release: id  0 | task 1216 | stop processing: n_tokens = 1274, truncated = 0
1.41.424.633 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1139216809578
1.41.424.955 I slot launch_slot_: id  3 | task 1278 | processing task, is_child = 0
1.44.897.994 I slot print_timing: id  3 | task 1278 | prompt eval time =    1721.04 ms /  1248 tokens (    1.38 ms per token,   725.14 tokens per second)
1.44.898.000 I slot print_timing: id  3 | task 1278 |        eval time =    1606.81 ms /    48 tokens (   33.48 ms per token,    29.87 tokens per second)
1.44.898.001 I slot print_timing: id  3 | task 1278 |       total time =    3327.85 ms /  1296 tokens
1.44.898.003 I slot print_timing: id  3 | task 1278 |    graphs reused =       1248
1.44.898.120 I slot      release: id  3 | task 1278 | stop processing: n_tokens = 1379, truncated = 0
1.44.962.922 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1139220306997
1.44.963.126 I slot launch_slot_: id  2 | task 1327 | processing task, is_child = 0
1.49.465.705 I slot print_timing: id  2 | task 1327 | prompt eval time =    1775.93 ms /  1344 tokens (    1.32 ms per token,   756.79 tokens per second)
1.49.465.710 I slot print_timing: id  2 | task 1327 |        eval time =    2570.97 ms /    76 tokens (   33.83 ms per token,    29.56 tokens per second)
1.49.465.711 I slot print_timing: id  2 | task 1327 |       total time =    4346.90 ms /  1420 tokens
1.49.465.713 I slot print_timing: id  2 | task 1327 |    graphs reused =       1322
1.49.465.846 I slot      release: id  2 | task 1327 | stop processing: n_tokens = 1503, truncated = 0
1.49.554.899 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1139223592718
1.49.555.117 I slot launch_slot_: id  1 | task 1404 | processing task, is_child = 0
1.53.175.177 I slot print_timing: id  1 | task 1404 | prompt eval time =    1837.28 ms /  1390 tokens (    1.32 ms per token,   756.55 tokens per second)
1.53.175.183 I slot print_timing: id  1 | task 1404 |        eval time =    1615.40 ms /    48 tokens (   33.65 ms per token,    29.71 tokens per second)
1.53.175.185 I slot print_timing: id  1 | task 1404 |       total time =    3452.68 ms /  1438 tokens
1.53.175.186 I slot print_timing: id  1 | task 1404 |    graphs reused =       1368
1.53.175.290 I slot      release: id  1 | task 1404 | stop processing: n_tokens = 1521, truncated = 0
1.53.211.686 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1139227436849
1.53.211.882 I slot launch_slot_: id  0 | task 1453 | processing task, is_child = 0
1.56.436.600 I slot print_timing: id  0 | task 1453 | prompt eval time =    1558.03 ms /  1077 tokens (    1.45 ms per token,   691.26 tokens per second)
1.56.436.608 I slot print_timing: id  0 | task 1453 |        eval time =    1497.10 ms /    45 tokens (   33.27 ms per token,    30.06 tokens per second)
1.56.436.609 I slot print_timing: id  0 | task 1453 |       total time =    3055.13 ms /  1122 tokens
1.56.436.611 I slot print_timing: id  0 | task 1453 |    graphs reused =       1411
1.56.436.723 I slot      release: id  0 | task 1453 | stop processing: n_tokens = 1205, truncated = 0
1.56.489.245 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1139230979760
1.56.489.476 I slot launch_slot_: id  3 | task 1499 | processing task, is_child = 0
2.00.538.974 I slot print_timing: id  3 | task 1499 | prompt eval time =    1654.50 ms /  1169 tokens (    1.42 ms per token,   706.56 tokens per second)
2.00.538.980 I slot print_timing: id  3 | task 1499 |        eval time =    2258.51 ms /    67 tokens (   33.71 ms per token,    29.67 tokens per second)
2.00.538.981 I slot print_timing: id  3 | task 1499 |       total time =    3913.01 ms /  1236 tokens
2.00.538.982 I slot print_timing: id  3 | task 1499 |    graphs reused =       1475
2.00.539.099 I slot      release: id  3 | task 1499 | stop processing: n_tokens = 1319, truncated = 0
2.00.616.995 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1139235547486
2.00.617.233 I slot launch_slot_: id  2 | task 1567 | processing task, is_child = 0
2.04.268.435 I slot print_timing: id  2 | task 1567 | prompt eval time =    2106.38 ms /  1546 tokens (    1.36 ms per token,   733.96 tokens per second)
2.04.268.441 I slot print_timing: id  2 | task 1567 |        eval time =    1395.00 ms /    41 tokens (   34.02 ms per token,    29.39 tokens per second)
2.04.268.445 I slot print_timing: id  2 | task 1567 |       total time =    3501.38 ms /  1587 tokens
2.04.268.447 I slot print_timing: id  2 | task 1567 |    graphs reused =       1514
2.04.268.589 I slot      release: id  2 | task 1567 | stop processing: n_tokens = 1670, truncated = 0
2.04.333.035 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1139239256930
2.04.333.380 I slot launch_slot_: id  1 | task 1609 | processing task, is_child = 0
2.08.013.472 I slot print_timing: id  1 | task 1609 | prompt eval time =    1779.32 ms /  1281 tokens (    1.39 ms per token,   719.94 tokens per second)
2.08.013.477 I slot print_timing: id  1 | task 1609 |        eval time =    1712.99 ms /    51 tokens (   33.59 ms per token,    29.77 tokens per second)
2.08.013.479 I slot print_timing: id  1 | task 1609 |       total time =    3492.32 ms /  1332 tokens
2.08.013.495 I slot print_timing: id  1 | task 1609 |    graphs reused =       1563
2.08.013.607 I slot      release: id  1 | task 1609 | stop processing: n_tokens = 1415, truncated = 0
2.08.080.548 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1139242518363
2.08.080.787 I slot launch_slot_: id  0 | task 1661 | processing task, is_child = 0
2.12.448.507 I slot print_timing: id  0 | task 1661 | prompt eval time =    1832.29 ms /  1389 tokens (    1.32 ms per token,   758.07 tokens per second)
2.12.448.513 I slot print_timing: id  0 | task 1661 |        eval time =    2370.35 ms /    70 tokens (   33.86 ms per token,    29.53 tokens per second)
2.12.448.514 I slot print_timing: id  0 | task 1661 |       total time =    4202.63 ms /  1459 tokens
2.12.448.516 I slot print_timing: id  0 | task 1661 |    graphs reused =       1630
2.12.448.628 I slot      release: id  0 | task 1661 | stop processing: n_tokens = 1542, truncated = 0
2.12.531.803 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1139246620739
2.12.532.208 I slot launch_slot_: id  3 | task 1732 | processing task, is_child = 0
2.17.147.319 I slot print_timing: id  3 | task 1732 | prompt eval time =    1836.38 ms /  1383 tokens (    1.33 ms per token,   753.11 tokens per second)
2.17.147.326 I slot print_timing: id  3 | task 1732 |        eval time =    2577.79 ms /    76 tokens (   33.92 ms per token,    29.48 tokens per second)
2.17.147.327 I slot print_timing: id  3 | task 1732 |       total time =    4414.17 ms /  1459 tokens
2.17.147.328 I slot print_timing: id  3 | task 1732 |    graphs reused =       1703
2.17.147.565 I slot      release: id  3 | task 1732 | stop processing: n_tokens = 1542, truncated = 0
2.17.224.642 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1139250350228
2.17.224.887 I slot launch_slot_: id  2 | task 1809 | processing task, is_child = 0
2.21.154.125 I slot print_timing: id  2 | task 1809 | prompt eval time =    1725.70 ms /  1225 tokens (    1.41 ms per token,   709.86 tokens per second)
2.21.154.131 I slot print_timing: id  2 | task 1809 |        eval time =    2022.85 ms /    60 tokens (   33.71 ms per token,    29.66 tokens per second)
2.21.154.132 I slot print_timing: id  2 | task 1809 |       total time =    3748.55 ms /  1285 tokens
2.21.154.134 I slot print_timing: id  2 | task 1809 |    graphs reused =       1761
2.21.154.269 I slot      release: id  2 | task 1809 | stop processing: n_tokens = 1368, truncated = 0
2.21.213.421 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1139254095247
2.21.213.768 I slot launch_slot_: id  1 | task 1870 | processing task, is_child = 0
2.24.850.906 I slot print_timing: id  1 | task 1870 | prompt eval time =    1664.85 ms /  1214 tokens (    1.37 ms per token,   729.20 tokens per second)
2.24.850.913 I slot print_timing: id  1 | task 1870 |        eval time =    1816.93 ms /    54 tokens (   33.65 ms per token,    29.72 tokens per second)
2.24.850.914 I slot print_timing: id  1 | task 1870 |       total time =    3481.78 ms /  1268 tokens
2.24.850.916 I slot print_timing: id  1 | task 1870 |    graphs reused =       1813
2.24.851.048 I slot      release: id  1 | task 1870 | stop processing: n_tokens = 1351, truncated = 0
2.24.905.667 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1139258530267
2.24.906.066 I slot launch_slot_: id  0 | task 1925 | processing task, is_child = 0
2.29.220.937 I slot print_timing: id  0 | task 1925 | prompt eval time =    1935.42 ms /  1457 tokens (    1.33 ms per token,   752.81 tokens per second)
2.29.220.943 I slot print_timing: id  0 | task 1925 |        eval time =    2226.74 ms /    65 tokens (   34.26 ms per token,    29.19 tokens per second)
2.29.220.944 I slot print_timing: id  0 | task 1925 |       total time =    4162.16 ms /  1522 tokens
2.29.220.946 I slot print_timing: id  0 | task 1925 |    graphs reused =       1876
2.29.221.088 I slot      release: id  0 | task 1925 | stop processing: n_tokens = 1605, truncated = 0
